LAMMPS data file generated by OpenBabel
38 atoms
37 bonds
72 angles
99 dihedrals
0 impropers
2 atom types
2 bond types
3 angle types
3 dihedral types
0 improper types
  -5.58934   13.65347 xlo xhi
  -5.58934   13.65347 ylo yhi
  -5.58934   13.65347 zlo zhi



Masses

1 12.0107 # C
2 1.00794 # H


Atoms

1       1    1    0.00000    1.02032   -0.06917   -0.04619 #   C
2       1    1    0.00000    2.53670   -0.06357   -0.05012 #   C
3       1    1    0.00000    3.06787    1.12196   -0.84566 #   C
4       1    1    0.00000    4.59125    1.13321   -0.85174 #   C
5       1    1    0.00000    5.11000    2.32030   -1.65157 #   C
6       1    1    0.00000    6.63165    2.33234   -1.65742 #   C
7       1    1    0.00000    7.14845    3.52146   -2.45351 #   C
8       1    1    0.00000    8.66976    3.53480   -2.45970 #   C
9       1    1    0.00000    9.18852    4.72303   -3.25756 #   C
10      1    1    0.00000   10.71072    4.73306   -3.26228 #   C
11      1    1    0.00000   11.24305    5.91838   -4.05708 #   C
12      1    1    0.00000   12.75952    5.92846   -4.06168 #   C
13      1    2    0.41000    0.64469   -0.92342    0.52636 #   H
14      1    2    0.41000    0.62727   -0.14229   -1.06577 #   H
15      1    2    0.41000    0.62714    0.84598    0.40796 #   H
16      1    2    0.41000    2.90453   -1.00011   -0.48475 #   H
17      1    2    0.41000    2.90446   -0.01664    0.98128 #   H
18      1    2    0.41000    2.69540    2.05805   -0.41154 #   H
19      1    2    0.41000    2.69669    1.07411   -1.87675 #   H
20      1    2    0.41000    4.96928    0.19996   -1.28697 #   H
21      1    2    0.41000    4.96748    1.18737    0.17731 #   H
22      1    2    0.41000    4.73350    3.25452   -1.21694 #   H
23      1    2    0.41000    4.73476    2.26737   -2.68066 #   H
24      1    2    0.41000    7.00897    1.40012   -2.09494 #   H
25      1    2    0.41000    7.00769    2.38222   -0.62830 #   H
26      1    2    0.41000    6.77040    4.45410   -2.01722 #   H
27      1    2    0.41000    6.77380    3.47014   -3.48296 #   H
28      1    2    0.41000    9.04695    2.60071   -2.89488 #   H
29      1    2    0.41000    9.04410    3.58593   -1.42958 #   H
30      1    2    0.41000    8.81106    5.65603   -2.82074 #   H
31      1    2    0.41000    8.81251    4.67072   -4.28664 #   H
32      1    2    0.41000   11.08357    3.79720   -3.69593 #   H
33      1    2    0.41000   11.08170    4.78068   -2.23099 #   H
34      1    2    0.41000   10.87402    6.85528   -3.62335 #   H
35      1    2    0.41000   10.87629    5.87103   -5.08934 #   H
36      1    2    0.41000   13.15108    5.99908   -3.03951 #   H
37      1    2    0.41000   13.13437    6.77978   -4.63236 #   H
